Â¹Ò°àl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÂ¹Ò°àl¹â˜sÂ·421~450Ì–,419.44,×¡,,,1040827,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0810803,226.59,4,2,2,ÓÐ,Ÿo,9500000,41926,,0.0,0,,RPPNMLPJIIKFFCV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,¶¼Ìm¶Î1021~1050µØÌ–,4652.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1040909,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2200000,473,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPPNMLPLRHKFFBV37CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,ÈfÄê¶Î571~600µØÌ–,144.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1040829,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2200000,15278,,0.0,0,,RPQNMLMKIIKFFBV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,ÈfÄê¶Î571~600µØÌ–,134.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1040829,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1800000,13433,,0.0,0,,RPRNMLMKIIKFFBV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,´ó¾ãí¶Î61~90µØÌ–,2988.36,,ïL¾°…^,ÞrÄÁÓÃµØ,1040921,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,3900000,1305,,0.0,0,,RPPNMLRJIIKFFBV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,½ðÐÇ¶Î511~540µØÌ–,1900.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1040918,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,150000,79,,0.0,0,,RPPNMLOKIIKFFDV76EA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
º£¶Ëàl,ÍÁµØ,¼tÊ¯¶Î1~30µØÌ–,2500.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1040914,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,200000,80,,0.0,0,,RPQNMLKMRHKFFCV27DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·53Ïï1~30Ì–,10.39,×¡,,,1040914,ÍÁµØ2½¨Îï1Ü‡Î»0,ÈýŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840714,41.51,1,1,1,ÓÐ,Ÿo,500000,12045,,0.0,0,,RPPNMLKMRHKFFDV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,ÍÁµØ,ÇN»¨¶Î481~510µØÌ–,976.88,,Ò»°ãÞr˜I…^,ÞrÄÁÓÃµØ,1040922,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,900000,921,,0.0,0,,RPRNMLQJIIKFFDV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖ¾º½Â·Ò»¶Î11Ïï1~30Ì–,86.3,×¡,,,1040820,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0821022,161.64,4,2,3,ÓÐ,Ÿo,4500000,27840,,0.0,0,,RPPNMLMJIIKFFAV58CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉú±±Â·613Ïï31~60Ì–,119.53,×¡,,,1040116,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1040720,236.76,5,2,5,ÓÐ,Ÿo,8800000,37168,,0.0,0,,RPPOMLLJIIKFFAV58CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·53Ïï1~30Ì–,11.54,×¡,,,1040901,ÍÁµØ2½¨Îï1Ü‡Î»0,Ò»ŒÓ,°ËŒÓ,Ì×·¿(1·¿1d1Ðl),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840714,41.379999999999995,1,0,1,ÓÐ,ÓÐ,850000,20541,,0.0,0,,RPPNMLQJIIKFFDV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,ÏÂÄÏå¼¶Î511~540µØÌ–,97.11,ÆäËû,,,1040821,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,788752,8122,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPSOMLPJIIKFFAV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,ÏÂÄÏå¼¶Î511~540µØÌ–,567.73,Þr,,,1040821,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4611248,8122,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPPNMLQJIIKFFAV09DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
êPÉ½æ‚,ÍÁµØ,ÈÕ³ö¶Î331~360µØÌ–,966.5,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1040903,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,300000,310,,0.0,0,,RPPNMLKMRHKFFCV17DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,³É¹¦¶Î841~870µØÌ–,322.48,×¡,,,1040828,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2200000,6822,,0.0,0,,RPRNMLMLIIKFFBV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,´óÍ¬¶Î181~210µØÌ–,999.31,×¡,,,1040818,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,ÓÐ,7304956,7310,,0.0,0,ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£;ÏòÕþ¸®™CêP³ÐÙÖ®°¸¼þ¡£,RPQNMLQJIIKFFCV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÈýÃñ¶Î631~660µØÌ–,321.13,×¡,,,1040914,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1800000,5605,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑégÌØÊâÙIÙu¡£,RPPNMLLJIIKFFBV58CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,Ð¡ñR–|¶Î481~510µØÌ–,1640.06,,ïL¾°…^,ÞrÄÁÓÃµØ,1040831,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,200000,122,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑégÌØÊâÙIÙu¡£,RPQNMLLJIIKFFBV68CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÄÏ¶¼šv¶Î871~900µØÌ–,2563.99,,ïL¾°…^,ÞrÄÁÓÃµØ,1040127,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,5380000,2098,,0.0,0,,RPRNMLLJIIKFFBV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,Ð¡œ¶ÎÃÀÉ½Ð¡¶Î181~210µØÌ–,3298.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1040821,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2679938,813,,0.0,0,,RPSNMLLJIIKFFBV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,Ð¡œ¶ÎÃÀÉ½Ð¡¶Î181~210µØÌ–,640.0,,ïL¾°…^,ÞrÄÁÓÃµØ,1040821,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,520062,813,,0.0,0,,RPTNMLLJIIKFFBV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h³É¹¦æ‚éLÉ³½Ö61~90Ì–,180.85,×¡,,,1040914,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,Ò»ŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1031006,67.82,2,1,1,ÓÐ,Ÿo,1500000,22117,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑégÌØÊâÙIÙu¡£,RPUNMLLJIIKFFBV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÖÒÖÇ¶Î91~120µØÌ–,87.1,×¡,,,1040914,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,658500,7560,,0.0,0,,RPVNMLLJIIKFFBV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÖÒÖÇ¶Î91~120µØÌ–,24.02,×¡,,,1040914,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,181500,7556,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑégÌØÊâÙIÙu¡£,RPWNMLLJIIKFFBV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³ØÉÏàl,ÍÁµØ,‘c¸£¶Î331~360µØÌ–,31.07,×¡,,,1040812,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,285000,9173,,0.0,0,ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£;ÓHÓÑ¡¢†T¹¤»òÆäËûÌØÊâêP‚SégÖ®½»Ò×¡£,RPPNMLMKIIKFFCV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì«ÂéÀïàl,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿h±°ÄÏàlýˆÈªÂ·128Ïï1~30Ì–,9.86,ÉÌ,,,1040908,ÍÁµØ1½¨Îï1Ü‡Î»0,ÈýŒÓ,ÎåŒÓ,Ì×·¿(1·¿1d1Ðl),×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0821231,49.47,1,1,1,ÓÐ,Ÿo,950000,19204,,0.0,0,,RPRNMLPJIIKFFDV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐËÄ¾SÂ·¶þ¶Î13Ïï1~30Ì–,87.0,×¡,,,1040831,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0871216,189.17,4,2,3,ÓÐ,Ÿo,5150000,27224,,0.0,0,,RPSNMLMJIIKFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÈAÂ·¶þ¶Î154Ïï49Åª1~30Ì–,77.0,×¡,,,1040911,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0730403,91.99,3,3,2,ÓÐ,Ÿo,3500000,38048,,0.0,0,"ëp·½ÙIÙuÆõ¼sÔ­×h¶¨¿‚ƒržé398Èf,Òò·¿ÎÝÀÏÅfÓÐ¶àÌŽíšÐÞ¿˜,ëp·½ºÏ×hÕÛ×Œ48Èf,ÓÉÙI·½×ÔÐÐÐÞ¿˜ÕûÀí¡£",RPPNMLLJIIKFFAV48CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÂåê–½Ö219Ïï1~30Ì–,37.08,×¡,,,1040915,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ËÄŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁ¼ÓŠ´uÔì,0711020,80.52,3,1,2,ÓÐ,Ÿo,2600000,32290,,0.0,0,,RPXNMLLJIIKFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÈAÂ·Èý¶Î208Ïï32Åª1~30Ì–,92.44,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1040910,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0860123,137.21,5,1,2,ÓÐ,Ÿo,3950000,28788,,0.0,0,,RPOOMLQJIIKFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÈÊÎå½Ö31~60Ì–,23.12,×¡,,,1040729,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0821019,135.45,3,2,1,ÓÐ,Ÿo,3900000,28793,,0.0,0,,RPRNMLRJIIKFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÎÄÐÄ½Ö1~30Ì–,26.7,×¡,,,1040917,ÍÁµØ2½¨Îï1Ü‡Î»0,¶þŒÓ,°ËŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840217,143.01999999999998,4,2,2,ÓÐ,Ÿo,3750000,26220,,0.0,0,,RPUNMLRJIIKFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,ŸŸ²Ýég¶Î811~840µØÌ–,102.38,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1040916,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1435368,14020,,0.0,0,,RPVNMLLLIIKFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
³É¹¦æ‚,ÍÁµØ,ÈýÃñ¶Î991~1020µØÌ–,19.8,×¡,,,1040915,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,167700,8470,,0.0,0,,RPRNMLMJIIKFFBV98DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,°ËÏÉ¶´¶Î1111~1140µØÌ–,3082.77,,ïL¾°…^,ÞrÄÁÓÃµØ,1040921,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2100000,681,,0.0,0,,RPQNMLPKIIKFFBV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
éLžIàl,ÍÁµØ,ÓÀ¸£¶Î571~600µØÌ–,255.8,,ïL¾°…^,ÞrÄÁÓÃµØ,1040921,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,270000,1056,,0.0,0,,RPRNMLPKIIKFFBV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Â¹Ò°àl,ÍÁµØ,Â¹Ò°¶Î3301~3330µØÌ–,1260.0,,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1040911,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1020000,810,,0.0,0,,RPPNMLRJIIKFFCV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
–|ºÓàl,ÍÁµØ,ÈfÄê¶Î1261~1290µØÌ–,91.0,,àl´å…^,ÒÒ·N½¨ºBÓÃµØ,1040908,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1005000,11044,,0.0,0,,RPPNMLKMIIKFFBV88DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
ß_ÈÊàl,ÍÁµØ,À­Á¦ªÊ¶Î181~210µØÌ–,2600.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1040922,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,176800,68,,0.0,0,,RPQNMLPJIIKFFDV76DA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ³É¹¦Â·123Ïï17Åª1~30Ì–,43.36,×¡,,,1040904,ÍÁµØ6½¨Îï1Ü‡Î»0,¶þŒÓ,ËÄŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0730130,95.7,3,2,2,ÓÐ,Ÿo,4300000,44932,,0.0,0,,RPWNMLLLIIKFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØS¹È¶Î91~120µØÌ–,105.04,×¡,,,1040912,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2000000,19040,,0.0,0,,RPTNMLRJIIKFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,ÐÂÖÐå¼¶Î1291~1320µØÌ–,226.11,Þr,,,1040910,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,683900,3025,,0.0,0,,RPTNMLPJIIKFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,¹«­¨–|¶Î841~870µØÌ–,342.89,ÆäËû,,,1040923,ÍÁµØ4½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,933000,2721,,0.0,0,,RPUNMLPJIIKFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÉÏÑÒž³¶Î331~360µØÌ–,2736.33,Þr,,,1040909,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4350000,1590,,0.0,0,,RPVNMLQJIIKFFAV96CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÉÏÑÒž³¶Î331~360µØÌ–,2634.14,Þr,,,1040909,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,4200000,1594,,0.0,0,,RPWNMLQJIIKFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖÐÈAÂ·¶þ¶Î421~450Ì–,110.94,×¡,,,1040903,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0690319,107.93,4,2,2,ÓÐ,Ÿo,5500000,50959,,0.0,0,,RPQNMLQJIIKFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉú±±Â·306Ïï1~30Ì–,406.29,×¡,,,1040910,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1040408,281.3,4,1,5,ÓÐ,Ÿo,14000000,49769,,0.0,0,,RPXNMLQJIIKFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¸üÉú±±Â·613Ïï31~60Ì–,122.31,×¡,,,1040902,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,ÒŠÆäËûµÇÓ›ÊÂí—,ÒŠÆäËûµÇÓ›ÊÂí—,1040720,236.76,4,2,5,ÓÐ,Ÿo,8940000,37760,,0.0,0,,RPSNMLRJIIKFFAV76CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ‚÷VÂ·511~540Ì–,14.82,×¡,,,1040917,ÍÁµØ2½¨Îï1Ü‡Î»0,ÈýŒÓ,ÆßŒÓ,ÈAB(10ŒÓº¬ÒÔÏÂÓÐëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0830126,89.74000000000001,3,1,1,ÓÐ,Ÿo,3000000,33430,,0.0,0,,RPTNMLMLIIKFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,½¨‡ø¶Î511~540µØÌ–,29.0,×¡,,,1041005,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,458370,15806,,0.0,0,Î´µÇÓ›·¿ÎÝÒ»—,RPRNMLKLIIKFFAV78CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÖÐÇå¶Î211~240µØÌ–,901.3,×¡,,,1040818,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,15500000,17197,,0.0,0,°üº¬ÆäËû¹«¹²ÔOÊ©ÙIÙu,RPPNMLQLIIKFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,Ì¨–|¶Î1~30µØÌ–,94.0,×¡,,,1040922,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,864800,9200,,0.0,0,(°üº¬)¹«¹²ÔOÊ©±£ÁôµØÖ®½»Ò×¡£,RPVNMLRJIIKFFAV07CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ÖÐÐÄ¶Î1291~1320µØÌ–,95.0,×¡,,,1040918,ÍÁµØ2½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1596000,16800,,0.0,0,»ûÁãµØ»òÓÐºÏãÊ¹ÓÃÖ®½»Ò×¡£;»ûÁãµØ»òÓÐºÏãÊ¹ÓÃÖ®½»Ò×¡£,RPPNMLSJIIKFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
¾Guàl,ÍÁµØ,¹«­¨–|¶Î1021~1050µØÌ–,259.87,×¡,,,1040914,ÍÁµØ3½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,1872157,7204,,0.0,0,,RPVNMLSJIIKFFAV17CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
±°ÄÏàl,ÍÁµØ,´óÄÏ¶Î781~810µØÌ–,11790.0,,É½ÆÂµØ±£Óý…^,ÞrÄÁÓÃµØ,1040921,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,2000000,170,,0.0,0,,RPOOMLSJIIKFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
